destination_port,flow_duration,total_fwd_packets,total_backward_packets,total_length_of_fwd_packets,total_length_of_bwd_packets,fwd_packet_length_max,fwd_packet_length_min,fwd_packet_length_mean,fwd_packet_length_std,bwd_packet_length_max,bwd_packet_length_min,bwd_packet_length_mean,bwd_packet_length_std,flow_bytes_s,flow_packets_s,flow_iat_mean,flow_iat_std,flow_iat_max,flow_iat_min,fwd_iat_total,fwd_iat_mean,fwd_iat_std,fwd_iat_max,fwd_iat_min,bwd_iat_total,bwd_iat_mean,bwd_iat_std,bwd_iat_max,bwd_iat_min,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fwd_header_length,bwd_header_length,fwd_packets_s,bwd_packets_s,min_packet_length,max_packet_length,packet_length_mean,packet_length_std,packet_length_variance,fin_flag_count,syn_flag_count,rst_flag_count,psh_flag_count,ack_flag_count,urg_flag_count,cwe_flag_count,ece_flag_count,down_up_ratio,average_packet_size,avg_fwd_segment_size,avg_bwd_segment_size,fwd_header_length.1,fwd_avg_bytes_bulk,fwd_avg_packets_bulk,fwd_avg_bulk_rate,bwd_avg_bytes_bulk,bwd_avg_packets_bulk,bwd_avg_bulk_rate,subflow_fwd_packets,subflow_fwd_bytes,subflow_bwd_packets,subflow_bwd_bytes,init_win_bytes_forward,init_win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,active_mean,active_std,active_max,active_min,idle_mean,idle_std,idle_max,idle_min,ground_truth_class
8080.0,258.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7751.938,258.0,0.0,258.0,258.0,258.0,258.0,0.0,258.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,7751.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,3133.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,105649.54,2234.2803,522.1667,452.06345,1198.0,0.0,1333.0,666.5,910.04645,1310.0,23.0,2506.0,835.3333,725.5076,1308.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,957.54865,1276.7316,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,132.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15151.516,132.0,0.0,132.0,132.0,132.0,132.0,0.0,132.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,15151.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,3411.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,97038.99,2052.184,568.5,624.7434,1737.0,0.0,1348.0,674.0,745.2905,1201.0,147.0,2700.0,900.0,870.21204,1737.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,879.50745,1172.6766,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166666.67,12.0,0.0,12.0,12.0,12.0,12.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,166666.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,5614.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,58959.742,1246.8828,935.6667,1397.6387,3764.0,171.0,1301.0,650.5,678.1154,1130.0,171.0,4954.0,1651.3334,1874.7804,3764.0,186.0,0.0,0.0,0.0,0.0,104.0,136.0,534.37836,712.50446,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,172.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11627.907,172.0,0.0,172.0,172.0,172.0,172.0,0.0,172.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,11627.907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,3405.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,97209.984,2055.8003,567.5,469.38715,1212.0,0.0,1202.0,601.0,643.46716,1056.0,146.0,2832.0,944.0,921.3995,1841.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,881.05725,1174.743,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,152.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13157.895,152.0,0.0,152.0,152.0,152.0,152.0,0.0,152.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,13157.895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,3110.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,106430.87,2250.804,518.3333,450.02917,1241.0,0.0,1480.0,740.0,844.2855,1337.0,143.0,2344.0,781.3333,680.16345,1241.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,964.63025,1286.1736,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,170.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11764.706,170.0,0.0,170.0,170.0,170.0,170.0,0.0,170.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,11764.706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,2903.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,114019.98,2411.2986,483.83334,407.39142,1178.0,0.0,1297.0,648.5,672.45856,1124.0,173.0,2310.0,770.0,667.2361,1178.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,1033.4137,1377.8849,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,319.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6269.5923,319.0,0.0,319.0,319.0,319.0,319.0,0.0,319.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,6269.5923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,2511.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,131819.98,2787.734,418.5,424.95306,1153.0,0.0,806.0,403.0,541.6438,786.0,20.0,2190.0,730.0,634.8535,1153.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,1194.7432,1592.9908,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,163.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12269.938,163.0,0.0,163.0,163.0,163.0,163.0,0.0,163.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,12269.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,3586.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,92303.4,1952.0356,597.6667,560.4797,1625.0,74.0,1546.0,773.0,783.4743,1327.0,219.0,2815.0,938.3333,790.61646,1625.0,74.0,0.0,0.0,0.0,0.0,104.0,136.0,836.58673,1115.449,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,62.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32258.064,62.0,0.0,62.0,62.0,62.0,62.0,0.0,62.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,32258.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,2971.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,111410.3,2356.1091,495.16666,398.8581,1114.0,0.0,1490.0,745.0,794.788,1307.0,183.0,2277.0,759.0,657.7697,1163.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,1009.76105,1346.348,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,166.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12048.192,166.0,0.0,166.0,166.0,166.0,166.0,0.0,166.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,12048.192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,4710.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,70276.01,1486.1996,785.0,999.8302,2791.0,97.0,1297.0,648.5,583.3631,1061.0,236.0,4145.0,1381.6666,1351.3198,2791.0,97.0,0.0,0.0,0.0,0.0,104.0,136.0,636.9427,849.2569,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,109.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18348.623,109.0,0.0,109.0,109.0,109.0,109.0,0.0,109.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,18348.623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,4104.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,80653.02,1705.6531,684.0,943.9144,2567.0,0.0,1151.0,575.5,574.8778,982.0,169.0,3533.0,1177.6666,1296.5239,2567.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,730.99414,974.6589,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,243.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8230.453,243.0,0.0,243.0,243.0,243.0,243.0,0.0,243.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,8230.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,2840.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,116549.3,2464.7888,473.33334,521.6691,1468.0,0.0,1016.0,508.0,560.02856,904.0,112.0,2356.0,785.3333,739.3655,1468.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,1056.338,1408.4507,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,234.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8547.009,234.0,0.0,234.0,234.0,234.0,234.0,0.0,234.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,8547.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,4062.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,81486.95,1723.2891,677.0,776.8987,2206.0,0.0,1431.0,715.5,552.25037,1106.0,325.0,3551.0,1183.6666,1111.814,2206.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,738.5524,984.7366,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133333.33,15.0,0.0,15.0,15.0,15.0,15.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,133333.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,5615.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,58949.242,1246.6608,935.8333,1518.2968,4005.0,1.0,1297.0,648.5,632.8606,1096.0,201.0,5032.0,1677.3334,2079.9473,4005.0,1.0,0.0,0.0,0.0,0.0,104.0,136.0,534.28314,712.37756,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,222.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9009.009,222.0,0.0,222.0,222.0,222.0,222.0,0.0,222.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,9009.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,2618.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,126432.39,2673.7969,436.33334,436.69608,1238.0,0.0,1034.0,517.0,576.99915,925.0,109.0,2112.0,704.0,636.2672,1238.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,1145.913,1527.8839,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,168.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11904.762,168.0,0.0,168.0,168.0,168.0,168.0,0.0,168.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,11904.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,6329.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,52298.94,1106.0199,1054.8334,1285.4293,3595.0,0.0,2138.0,1069.0,93.3381,1135.0,1003.0,5697.0,1899.0,1806.0767,3595.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,474.00854,632.01135,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,196.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10204.082,196.0,0.0,196.0,196.0,196.0,196.0,0.0,196.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,10204.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,2674.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,123784.59,2617.801,445.66666,340.20444,871.0,0.0,1402.0,701.0,834.386,1291.0,111.0,1977.0,659.0,582.68085,1106.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,1121.9148,1495.8864,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,83.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24096.385,83.0,0.0,83.0,83.0,83.0,83.0,0.0,83.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,24096.385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,6640.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,49849.4,1054.2169,1106.6666,1859.3029,4852.0,0.0,1282.0,641.0,888.1261,1269.0,13.0,5883.0,1961.0,2556.1985,4852.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,451.80722,602.40967,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
39826.0,7267.0,1.0,2.0,35.0,0.0,35.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,4816.293,412.8251,3633.5,5096.1187,7237.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,30.0,30.0,1.0,0.0,0.0,0.0,32.0,64.0,137.60837,275.21674,0.0,35.0,17.5,20.20726,408.33334,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,23.333334,35.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,35.0,2.0,0.0,255.0,251.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,3977.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,83228.56,1760.1207,662.8333,891.0375,2398.0,0.0,1210.0,605.0,828.7291,1191.0,19.0,3312.0,1104.0,1210.238,2398.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,754.33746,1005.78326,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,255.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7843.137,255.0,0.0,255.0,255.0,255.0,255.0,0.0,255.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,7843.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,251.0,-1.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
8080.0,3508.0,3.0,4.0,111.0,220.0,111.0,0.0,37.0,64.08588,185.0,0.0,55.0,88.223206,94355.76,1995.439,584.6667,707.9759,1965.0,0.0,1160.0,580.0,634.9819,1029.0,131.0,2957.0,985.6667,982.5153,1965.0,0.0,0.0,0.0,0.0,0.0,104.0,136.0,855.1882,1140.2509,0.0,185.0,41.375,69.77093,4867.982,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,47.285713,37.0,55.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,111.0,4.0,220.0,64240.0,255.0,1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Normal
